ID,Name,Nickname,Archetype,Version,Source,Signal Weights,Created,Updated
caeaba16-d406-4e6f-80b1-18e8800a5931,"American-Dream Ivan","American-Dream Ivan",bootstrapper,2,system,3,2026-01-28T14:05:24.950Z,2026-01-29T16:46:29.464Z
c5fa088d-4d0a-4c39-9515-1638d345db5d,"Bootstrap Bob","Bootstrap Bob",bootstrapper,2,system,3,2026-01-28T14:05:24.932Z,2026-01-29T16:46:29.491Z
f194317e-ecfa-484d-a5d6-2b20e2172fd0,"By-The-Book Bill","By-The-Book Bill",bootstrapper,2,system,1,2026-01-28T14:05:24.945Z,2026-01-29T16:46:29.463Z
595f1bae-c95b-4f65-ad4b-da0b09d91f15,"Doctors-Are-Heroes Diana","Doctors-Are-Heroes Diana",bootstrapper,2,system,1,2026-01-28T14:05:24.954Z,2026-01-29T16:46:29.495Z
c171f8d2-722b-44fc-bfb6-ceb0041b5f50,"Fox-News Frank","Fox-News Frank",bootstrapper,2,system,1,2026-01-28T14:05:24.953Z,2026-01-29T16:46:29.467Z
ca894fbc-f092-4499-af4b-7ee6f742ee03,"MAGA Mike","MAGA Mike",bootstrapper,2,system,2,2026-01-28T14:05:24.941Z,2026-01-29T16:46:29.459Z
5eed57cf-5183-423a-b083-22263fcd41d3,"Offer-It-Up Olive","Offer-It-Up Olive",bootstrapper,2,system,1,2026-01-28T14:05:24.942Z,2026-01-29T16:46:29.461Z
20257ca3-e09b-46d4-b306-9b410bbf9114,"Stoic-Farm-Wife Fran","Stoic-Farm-Wife Fran",bootstrapper,2,system,2,2026-01-28T14:05:24.951Z,2026-01-29T16:46:29.465Z
9c234bc7-25f4-4167-a1dd-325b774e71d9,"Sued-And-Bitter Betty","Sued-And-Bitter Betty",bootstrapper,2,system,2,2026-01-28T14:05:24.947Z,2026-01-29T16:46:29.494Z
365d749d-1fe1-4db0-bc9d-de13e18450af,"Tough-Love Tina","Tough-Love Tina",bootstrapper,2,system,2,2026-01-28T14:05:24.938Z,2026-01-29T16:46:29.419Z
88961320-a6cb-42e7-b62a-3bd2cba1a5b7,"Actuary Andy","Actuary Andy",calculator,2,system,1,2026-01-28T14:05:25.019Z,2026-01-28T16:18:28.511Z
6e6ca2f8-d360-4258-a4b2-bd6e55956580,"Bean-Counter Betty","Bean-Counter Betty",calculator,2,system,2,2026-01-28T14:05:25.018Z,2026-01-29T16:46:29.489Z
eb8fc28a-5f12-4753-9fab-076e0cb4a2d5,"Just-The-Numbers Nathan","Just-The-Numbers Nathan",calculator,2,system,2,2026-01-28T14:05:25.023Z,2026-01-29T16:46:29.534Z
3e3d1a8a-22c7-4f15-b56a-df6c8c123eb4,"Peer-Review Pete","Peer-Review Pete",calculator,2,system,1,2026-01-28T14:05:25.021Z,2026-01-29T16:46:29.492Z
de98a5d4-3b8a-4f3b-80c7-e562b662a238,"Spreadsheet Steve","Spreadsheet Steve",calculator,2,system,2,2026-01-28T14:05:25.016Z,2026-01-29T16:46:29.488Z
98fe2a10-b999-4f0c-8c31-ac604c07aab5,"CEO Carl","CEO Carl",captain,2,system,2,2026-01-28T14:05:40.861Z,2026-01-29T16:35:11.180Z
75b19179-17fe-415d-ad15-9a89a6fc9094,"Colonel Command","Colonel Command",captain,2,system,1,2026-01-28T14:05:40.865Z,2026-01-28T16:18:28.461Z
0401c2ba-e5de-4c71-adf4-7b6f3f1c5cda,"Defense-Lawyer Diana","Defense-Lawyer Diana",captain,2,system,2,2026-01-28T14:05:40.868Z,2026-01-29T16:46:29.524Z
bb9f99dc-4385-47f1-971a-d4aa048b1c9e,"Doctor-Knows-Best Dan","Doctor-Knows-Best Dan",captain,2,system,2,2026-01-28T14:05:40.871Z,2026-01-29T16:46:29.526Z
18ef8412-79c2-4539-969a-e59a0b486d71,"Reverend-For-Justice Ruth","Reverend-For-Justice Ruth",captain,2,system,2,2026-01-28T14:05:40.864Z,2026-01-29T16:46:29.521Z
8a6f88c4-8ec7-4440-8ac9-49d2bd416a2b,"Union-Boss Umberto","Union-Boss Umberto",captain,2,system,1,2026-01-28T14:05:40.869Z,2026-01-29T16:35:11.181Z
